filename,width,height,class,xmin,ymin,xmax,ymax
1144.jpg,352,240,personal_car,98,112,118,132
1144.jpg,352,240,personal_car,195,110,208,124
1144.jpg,352,240,personal_car,186,74,198,87
1172.jpg,352,240,personal_car,160,149,175,168
1172.jpg,352,240,personal_car,132,149,152,170
1172.jpg,352,240,personal_car,69,211,99,239
1172.jpg,352,240,personal_car,179,107,193,121
1172.jpg,352,240,personal_car,160,79,169,88
1172.jpg,352,240,personal_car,216,89,225,96
1172.jpg,352,240,personal_car,215,79,223,88
1172.jpg,352,240,personal_car,236,84,244,93
1172.jpg,352,240,personal_car,218,58,224,64
1078.jpg,352,240,truck,99,97,122,122
1078.jpg,352,240,personal_car,145,112,159,125
1078.jpg,352,240,personal_car,103,143,121,162
1078.jpg,352,240,personal_car,70,134,89,150
1078.jpg,352,240,personal_car,47,185,79,213
1078.jpg,352,240,personal_car,34,151,59,177
1078.jpg,352,240,personal_car,4,155,31,179
1078.jpg,352,240,personal_car,43,137,63,156
1078.jpg,352,240,personal_car,62,127,80,143
1078.jpg,352,240,personal_car,83,115,98,132
1078.jpg,352,240,personal_car,120,98,132,111
1078.jpg,352,240,personal_car,136,90,147,102
1078.jpg,352,240,personal_car,152,83,160,95
1078.jpg,352,240,personal_car,161,80,170,89
1078.jpg,352,240,personal_car,170,79,181,86
1078.jpg,352,240,personal_car,188,70,198,78
1078.jpg,352,240,personal_car,176,89,189,99
1078.jpg,352,240,personal_car,203,65,211,72
1078.jpg,352,240,personal_car,196,64,203,70
1078.jpg,352,240,personal_car,183,70,191,77
1078.jpg,352,240,personal_car,1,200,19,231
1078.jpg,352,240,personal_car,1,184,9,203
1078.jpg,352,240,personal_car,180,127,193,140
1078.jpg,352,240,personal_car,210,115,219,124
1078.jpg,352,240,personal_car,233,87,241,95
1078.jpg,352,240,personal_car,222,79,235,92
1078.jpg,352,240,personal_car,212,80,220,88
1078.jpg,352,240,personal_car,248,70,255,77
1078.jpg,352,240,personal_car,232,67,240,75
863.jpg,352,240,personal_car,184,120,202,136
863.jpg,352,240,truck,193,60,205,73
1071.jpg,352,240,personal_car,200,59,208,67
1071.jpg,352,240,personal_car,205,64,212,70
1071.jpg,352,240,personal_car,214,63,224,71
1071.jpg,352,240,personal_car,210,66,219,77
1071.jpg,352,240,personal_car,199,75,207,85
1071.jpg,352,240,personal_car,191,75,198,82
1071.jpg,352,240,personal_car,184,67,192,76
1071.jpg,352,240,personal_car,175,71,183,79
1071.jpg,352,240,personal_car,179,76,187,83
1071.jpg,352,240,personal_car,189,81,199,93
1071.jpg,352,240,personal_car,181,86,192,96
1071.jpg,352,240,personal_car,171,80,181,87
1071.jpg,352,240,personal_car,161,78,168,87
1071.jpg,352,240,personal_car,150,80,162,92
1071.jpg,352,240,personal_car,168,87,178,95
1071.jpg,352,240,personal_car,173,95,181,104
1071.jpg,352,240,personal_car,159,94,169,103
1071.jpg,352,240,personal_car,160,103,172,114
1071.jpg,352,240,personal_car,145,93,157,103
1071.jpg,352,240,truck,131,85,152,102
1071.jpg,352,240,personal_car,142,115,154,129
1071.jpg,352,240,personal_car,138,105,148,117
1071.jpg,352,240,personal_car,130,99,143,112
1071.jpg,352,240,personal_car,119,98,131,111
1071.jpg,352,240,personal_car,117,116,134,131
1071.jpg,352,240,personal_car,122,128,139,144
1071.jpg,352,240,personal_car,105,112,119,126
1071.jpg,352,240,personal_car,102,101,121,119
1071.jpg,352,240,personal_car,86,113,102,128
1071.jpg,352,240,personal_car,107,141,124,158
1071.jpg,352,240,personal_car,66,125,83,142
1071.jpg,352,240,personal_car,77,159,103,179
1071.jpg,352,240,personal_car,63,137,83,154
1071.jpg,352,240,personal_car,69,146,92,166
1071.jpg,352,240,personal_car,39,135,64,154
1071.jpg,352,240,personal_car,52,179,81,209
1071.jpg,352,240,personal_car,31,172,61,195
1071.jpg,352,240,personal_car,26,154,57,180
1071.jpg,352,240,personal_car,4,158,31,179
1071.jpg,352,240,personal_car,10,205,47,235
1071.jpg,352,240,congestion,1,129,139,237
1071.jpg,352,240,congestion,72,96,173,139
1071.jpg,352,240,congestion,134,75,201,105
1071.jpg,352,240,congestion,181,57,229,80
1071.jpg,352,240,congestion,215,48,249,62
1094.jpg,352,240,personal_car,102,124,122,141
1094.jpg,352,240,personal_car,144,103,158,112
1094.jpg,352,240,personal_car,197,75,203,82
1094.jpg,352,240,personal_car,142,210,172,240
877.jpg,352,240,personal_car,125,112,143,125
877.jpg,352,240,personal_car,180,87,193,97
877.jpg,352,240,personal_car,219,86,228,96
877.jpg,352,240,personal_car,211,62,220,69
877.jpg,352,240,personal_car,237,70,243,76
877.jpg,352,240,personal_car,254,69,260,75
877.jpg,352,240,personal_car,223,53,229,58
1115.jpg,352,240,personal_car,145,87,159,99
1115.jpg,352,240,personal_car,181,104,196,116
1115.jpg,352,240,personal_car,223,80,233,92
1115.jpg,352,240,personal_car,182,71,195,84
865.jpg,352,240,personal_car,94,125,118,146
865.jpg,352,240,personal_car,176,72,187,82
865.jpg,352,240,personal_car,208,92,219,100
865.jpg,352,240,personal_car,237,72,245,79
1084.jpg,352,240,truck,127,96,153,124
1084.jpg,352,240,personal_car,94,112,109,127
1084.jpg,352,240,personal_car,147,88,159,96
1084.jpg,352,240,personal_car,207,59,214,66
1084.jpg,352,240,personal_car,235,55,240,61
1041.jpg,352,240,personal_car,125,126,141,144
839.jpg,352,240,truck,133,96,159,125
839.jpg,352,240,personal_car,234,74,241,82
839.jpg,352,240,personal_car,217,61,226,68
